Time 1 (s),Angle 1 12 (rad),Angle 1 34(rad),Time 2 (s),Angle 2 12 (rad),Angle 2 34 (rad),Time 3 (s),Angle 3 12 (rad),Angle 3 34 (rad),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.825,8.57,-0.628,21.825,8.255,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.85,8.587,-0.628,21.85,8.255,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.875,8.604,-0.628,21.875,8.273,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.9,8.604,-0.628,21.9,8.29,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.925,8.622,-0.611,21.925,8.29,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.95,8.622,-0.611,21.95,8.308,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21.975,8.622,-0.611,21.975,8.325,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,8.639,-0.611,22,8.343,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.025,8.639,-0.611,22.025,8.343,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.05,8.639,-0.611,22.05,8.36,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.075,8.639,-0.611,22.075,8.378,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.1,8.639,-0.611,22.1,8.378,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.125,8.657,-0.611,22.125,8.395,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.15,8.657,-0.611,22.15,8.412,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.175,8.657,-0.628,22.175,8.412,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.2,8.657,-0.628,22.2,8.43,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.225,8.674,-0.628,22.225,8.43,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.25,8.674,-0.646,22.25,8.43,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.275,8.692,-0.646,22.275,8.447,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.3,8.692,-0.663,22.3,8.447,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.325,8.709,-0.663,22.325,8.465,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.35,8.727,-0.681,22.35,8.465,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.375,8.744,-0.681,22.375,8.465,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.4,8.762,-0.681,22.4,8.482,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.425,8.779,-0.681,22.425,8.482,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.45,8.779,-0.681,22.45,8.482,-0.314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.475,8.796,-0.698,22.475,8.5,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.5,8.814,-0.698,22.5,8.5,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.525,8.831,-0.698,22.525,8.517,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.55,8.849,-0.681,22.55,8.535,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.575,8.866,-0.681,22.575,8.535,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.6,8.866,-0.681,22.6,8.552,-0.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.625,8.884,-0.681,22.625,8.57,-0.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.65,8.901,-0.681,22.65,8.57,-0.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.675,8.901,-0.681,22.675,8.587,-0.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.7,8.919,-0.663,22.7,8.604,-0.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.725,8.919,-0.663,22.725,8.604,-0.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.75,8.919,-0.663,22.75,8.622,-0.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.775,8.936,-0.663,22.775,8.639,-0.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.8,8.936,-0.663,22.8,8.639,-0.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.825,8.936,-0.663,22.825,8.657,-0.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.85,8.936,-0.663,22.85,8.674,-0.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.875,8.954,-0.663,22.875,8.674,-0.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.9,8.954,-0.681,22.9,8.692,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.925,8.954,-0.681,22.925,8.692,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.95,8.954,-0.681,22.95,8.709,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22.975,8.971,-0.698,22.975,8.709,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,8.971,-0.698,23,8.727,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.025,8.988,-0.698,23.025,8.727,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.05,8.988,-0.716,23.05,8.727,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.075,9.006,-0.716,23.075,8.744,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.1,9.023,-0.716,23.1,8.744,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.125,9.023,-0.733,23.125,8.744,-0.332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.15,9.041,-0.733,23.15,8.762,-0.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.175,9.058,-0.733,23.175,8.762,-0.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.2,9.076,-0.733,23.2,8.779,-0.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.225,9.093,-0.733,23.225,8.779,-0.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.25,9.093,-0.733,23.25,8.796,-0.349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.275,9.111,-0.733,23.275,8.796,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.3,9.111,-0.733,23.3,8.814,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.325,9.128,-0.716,23.325,8.831,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.35,9.128,-0.716,23.35,8.831,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.375,9.146,-0.716,23.375,8.849,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.4,9.146,-0.716,23.4,8.866,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.425,9.146,-0.716,23.425,8.884,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.45,9.163,-0.716,23.45,8.884,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.475,9.163,-0.716,23.475,8.901,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.5,9.163,-0.716,23.5,8.919,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.525,9.163,-0.716,23.525,8.919,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.55,9.18,-0.733,23.55,8.936,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.575,9.18,-0.733,23.575,8.936,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.6,9.18,-0.733,23.6,8.954,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.625,9.18,-0.733,23.625,8.971,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.65,9.198,-0.733,23.65,8.971,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.675,9.198,-0.75,23.675,8.971,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.7,9.198,-0.75,23.7,8.988,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.725,9.215,-0.75,23.725,8.988,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.75,9.215,-0.75,23.75,9.006,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.775,9.215,-0.75,23.775,9.006,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.8,9.233,-0.733,23.8,9.006,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.825,9.233,-0.733,23.825,9.023,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.85,9.233,-0.733,23.85,9.023,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.875,9.233,-0.733,23.875,9.041,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.9,9.233,-0.733,23.9,9.041,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.925,9.233,-0.733,23.925,9.058,-0.367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.95,9.233,-0.75,23.95,9.058,-0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23.975,9.233,-0.75,23.975,9.076,-0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,9.233,-0.75,24,9.076,-0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.025,9.233,-0.75,24.025,9.093,-0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.05,9.233,-0.75,24.05,9.111,-0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.075,9.233,-0.75,24.075,9.111,-0.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.1,9.233,-0.75,24.1,9.128,-0.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.125,9.233,-0.75,24.125,9.146,-0.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.15,9.233,-0.75,24.15,9.146,-0.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.175,9.233,-0.75,24.175,9.163,-0.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.2,9.233,-0.75,24.2,9.18,-0.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.225,9.233,-0.75,24.225,9.18,-0.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.25,9.233,-0.75,24.25,9.198,-0.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24.275,9.215,-0.75,24.275,9.215,-0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.3,9.215,-0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.325,9.233,-0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.35,9.233,-0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.375,9.25,-0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.4,9.25,-0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.425,9.25,-0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.45,9.268,-0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.475,9.268,-0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.5,9.285,-0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.525,9.285,-0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.55,9.285,-0.384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.575,9.303,-0.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.6,9.303,-0.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.625,9.32,-0.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.65,9.32,-0.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.675,9.338,-0.401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.7,9.338,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.725,9.355,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.75,9.372,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.775,9.372,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.8,9.39,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.825,9.407,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.85,9.407,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.875,9.425,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.9,9.442,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.925,9.442,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.95,9.46,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,24.975,9.477,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25,9.477,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.025,9.495,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.05,9.495,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.075,9.512,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.1,9.512,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.125,9.512,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.15,9.529,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.175,9.529,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.2,9.547,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.225,9.547,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.25,9.547,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.275,9.564,-0.419,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.3,9.564,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.325,9.582,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.35,9.582,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.375,9.599,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.4,9.599,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.425,9.617,-0.436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.45,9.634,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.475,9.634,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.5,9.652,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.525,9.669,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.55,9.669,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.575,9.687,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.6,9.704,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.625,9.704,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.65,9.721,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.675,9.721,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.7,9.739,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.725,9.739,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.75,9.756,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.775,9.756,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.8,9.774,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.825,9.774,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.85,9.791,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.875,9.791,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.9,9.809,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.925,9.809,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.95,9.809,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,25.975,9.826,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26,9.826,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.025,9.844,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.05,9.844,-0.454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.075,9.861,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.1,9.861,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.125,9.879,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.15,9.896,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.175,9.896,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.2,9.913,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.225,9.913,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.25,9.931,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.275,9.948,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.3,9.948,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.325,9.966,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.35,9.983,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.375,9.983,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.4,10.001,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.425,10.001,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.45,10.018,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.475,10.018,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.5,10.036,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.525,10.036,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.55,10.053,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.575,10.053,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.6,10.053,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.625,10.071,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.65,10.071,-0.471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.675,10.088,-0.489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.7,10.088,-0.489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.725,10.105,-0.489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.75,10.105,-0.489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.775,10.123,-0.489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.8,10.123,-0.489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.825,10.14,-0.489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.85,10.14,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.875,10.158,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.9,10.175,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.925,10.175,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.95,10.193,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,26.975,10.193,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27,10.21,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.025,10.228,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.05,10.228,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.075,10.245,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.1,10.245,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.125,10.263,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.15,10.263,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.175,10.28,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.2,10.28,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.225,10.297,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.25,10.297,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.275,10.315,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.3,10.315,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.325,10.332,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.35,10.332,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.375,10.332,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.4,10.35,-0.506,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.425,10.35,-0.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.45,10.367,-0.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.475,10.367,-0.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.5,10.385,-0.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.525,10.385,-0.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.55,10.402,-0.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.575,10.402,-0.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.6,10.42,-0.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.625,10.437,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.65,10.437,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.675,10.455,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.7,10.455,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.725,10.472,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.75,10.472,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.775,10.489,-0.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.8,10.489,-0.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.825,10.489,-0.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.85,10.507,-0.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.875,10.507,-0.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.9,10.524,-0.524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.925,10.524,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.95,10.524,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,27.975,10.542,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28,10.542,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.025,10.542,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.05,10.559,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.075,10.559,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.1,10.559,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.125,10.577,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.15,10.577,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.175,10.594,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.2,10.594,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.225,10.594,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.25,10.612,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.275,10.612,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.3,10.612,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.325,10.612,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.35,10.629,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,28.375,10.629,-0.541,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
